masks,images,embeddings,3masks
mask_chips/s5-1.tif,image_chips/s5-1.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-1.tif,3mask_chips/s5-1.tif
mask_chips/s5-2.tif,image_chips/s5-2.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-2.tif,3mask_chips/s5-2.tif
mask_chips/s5-3.tif,image_chips/s5-3.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-3.tif,3mask_chips/s5-3.tif
mask_chips/s5-4.tif,image_chips/s5-4.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-4.tif,3mask_chips/s5-4.tif
mask_chips/s5-5.tif,image_chips/s5-5.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-5.tif,3mask_chips/s5-5.tif
mask_chips/s5-6.tif,image_chips/s5-6.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-6.tif,3mask_chips/s5-6.tif
mask_chips/s5-7.tif,image_chips/s5-7.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-7.tif,3mask_chips/s5-7.tif
mask_chips/s5-8.tif,image_chips/s5-8.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-8.tif,3mask_chips/s5-8.tif
mask_chips/s5-9.tif,image_chips/s5-9.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-9.tif,3mask_chips/s5-9.tif
mask_chips/s5-10.tif,image_chips/s5-10.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-10.tif,3mask_chips/s5-10.tif
mask_chips/s5-11.tif,image_chips/s5-11.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-11.tif,3mask_chips/s5-11.tif
mask_chips/s5-12.tif,image_chips/s5-12.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-12.tif,3mask_chips/s5-12.tif
mask_chips/s5-13.tif,image_chips/s5-13.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-13.tif,3mask_chips/s5-13.tif
mask_chips/s5-14.tif,image_chips/s5-14.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-14.tif,3mask_chips/s5-14.tif
mask_chips/s5-15.tif,image_chips/s5-15.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-15.tif,3mask_chips/s5-15.tif
mask_chips/s5-16.tif,image_chips/s5-16.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-16.tif,3mask_chips/s5-16.tif
mask_chips/s5-17.tif,image_chips/s5-17.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-17.tif,3mask_chips/s5-17.tif
